===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-07-03 11:28:09
count workspace : e:\MIPAE-TIGLOBAL\SIGE-PAE-Front\src
total files : 4951
total code lines : 552824
total comment lines : 89316
total blank lines : 101895

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .sass|            263|              2|             81|  0.048|
   |          .html|          91650|           3507|           5927|     17|
   |            .ts|         175430|          72780|          37910|     32|
   |          .scss|         224744|          12648|          55193|     41|
   |        .config|              9|              0|              0| 0.0016|
   |           .bak|            496|             38|             75|  0.090|
   |           .css|          29180|            132|           2603|    5.3|
   |          .less|           6154|            144|             81|    1.1|
   |           .svg|          23690|              4|              0|    4.3|
   |            .js|            369|              7|              2|  0.067|
   |           .txt|              1|              0|              0|0.00018|
   |          .json|            466|              0|             15|  0.084|
   |               |             20|             54|              2| 0.0036|
   |         .svg14|            323|              0|              0|  0.058|
   |            .MD|             29|              0|              6| 0.0052|
   -------------------------------------------------------------------------
app\app-routing.module.ts, code is 25, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\AuditoriaContratos\list-AuditoriaContratos-component\list-AuditoriaContratos.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\AuditoriaExcedentes\list-AuditoriaExcedentes-component\list-AuditoriaExcedentes.component.html, code is 129, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\AuditoriaExcedentes\list-AuditoriaExcedentes-component\list-AuditoriaExcedentes.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\AuditoriaExcedentes\list-AuditoriaExcedentes-component\list-AuditoriaExcedentes.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\AuditoriaExcedentes\list-AuditoriaExcedentes-component\list-AuditoriaExcedentes.component.ts, code is 206, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\AuditoriaExcedentes\list-AuditoriaExcedentes-component\list-AuditoriaExcedentes.dialog.component.html, code is 109, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\AuditoriaExcedentes\list-AuditoriaExcedentes-component\list-AuditoriaExcedentes.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\AuditoriaIngreso\list-AuditoriaIngreso-component\list-AuditoriaIngreso.component.html, code is 133, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\AuditoriaIngreso\list-AuditoriaIngreso-component\list-AuditoriaIngreso.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\AuditoriaIngreso\list-AuditoriaIngreso-component\list-AuditoriaIngreso.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\AuditoriaIngreso\list-AuditoriaIngreso-component\list-AuditoriaIngreso.component.ts, code is 161, comment is 87, blank is 47.
app\pages\Componentes-sige-pae\AuditoriaIngreso\list-AuditoriaIngreso-component\list-AuditoriaIngreso.dialog.component.html, code is 142, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\AuditoriaIngreso\list-AuditoriaIngreso-component\list-AuditoriaIngreso.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\AuditoriaMinutas\list-AuditoriaMinutas-component\list-AuditoriaMinutas.component.html, code is 121, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\AuditoriaMinutas\list-AuditoriaMinutas-component\list-AuditoriaMinutas.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\AuditoriaMinutas\list-AuditoriaMinutas-component\list-AuditoriaMinutas.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\AuditoriaMinutas\list-AuditoriaMinutas-component\list-AuditoriaMinutas.component.ts, code is 193, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\AuditoriaMinutas\list-AuditoriaMinutas-component\list-AuditoriaMinutas.dialog.component.html, code is 99, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\AuditoriaMinutas\list-AuditoriaMinutas-component\list-AuditoriaMinutas.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\AuditoriaOperadores\list-AuditoriaOperadores-component\list-AuditoriaOperadores.component.html, code is 129, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\AuditoriaOperadores\list-AuditoriaOperadores-component\list-AuditoriaOperadores.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\AuditoriaOperadores\list-AuditoriaOperadores-component\list-AuditoriaOperadores.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\AuditoriaOperadores\list-AuditoriaOperadores-component\list-AuditoriaOperadores.component.ts, code is 206, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\AuditoriaOperadores\list-AuditoriaOperadores-component\list-AuditoriaOperadores.dialog.component.html, code is 109, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\AuditoriaOperadores\list-AuditoriaOperadores-component\list-AuditoriaOperadores.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\AuditoriaPagos\list-AuditoriaPagos-component\list-AuditoriaPagos.component.html, code is 129, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\AuditoriaPagos\list-AuditoriaPagos-component\list-AuditoriaPagos.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\AuditoriaPagos\list-AuditoriaPagos-component\list-AuditoriaPagos.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\AuditoriaPagos\list-AuditoriaPagos-component\list-AuditoriaPagos.component.ts, code is 206, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\AuditoriaPagos\list-AuditoriaPagos-component\list-AuditoriaPagos.dialog.component.html, code is 109, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\AuditoriaPagos\list-AuditoriaPagos-component\list-AuditoriaPagos.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\AuditoriaPlanesAlistamiento\list-AuditoriaPlanesAlistamiento-component\list-AuditoriaPlanesAlistamiento.component.html, code is 129, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\AuditoriaPlanesAlistamiento\list-AuditoriaPlanesAlistamiento-component\list-AuditoriaPlanesAlistamiento.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\AuditoriaPlanesAlistamiento\list-AuditoriaPlanesAlistamiento-component\list-AuditoriaPlanesAlistamiento.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\AuditoriaPlanesAlistamiento\list-AuditoriaPlanesAlistamiento-component\list-AuditoriaPlanesAlistamiento.component.ts, code is 206, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\AuditoriaPlanesAlistamiento\list-AuditoriaPlanesAlistamiento-component\list-AuditoriaPlanesAlistamiento.dialog.component.html, code is 109, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\AuditoriaPlanesAlistamiento\list-AuditoriaPlanesAlistamiento-component\list-AuditoriaPlanesAlistamiento.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\AuditoriaPriorizaciones\list-AuditoriaPriorizaciones-component\list-AuditoriaPriorizaciones.component.html, code is 129, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\AuditoriaPriorizaciones\list-AuditoriaPriorizaciones-component\list-AuditoriaPriorizaciones.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\AuditoriaPriorizaciones\list-AuditoriaPriorizaciones-component\list-AuditoriaPriorizaciones.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\AuditoriaPriorizaciones\list-AuditoriaPriorizaciones-component\list-AuditoriaPriorizaciones.component.ts, code is 206, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\AuditoriaPriorizaciones\list-AuditoriaPriorizaciones-component\list-AuditoriaPriorizaciones.dialog.component.html, code is 109, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\AuditoriaPriorizaciones\list-AuditoriaPriorizaciones-component\list-AuditoriaPriorizaciones.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\AuditoriaSegFinanciero\list-AuditoriaSegFinanciero-component\list-AuditoriaSegFinanciero.component.html, code is 125, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\AuditoriaSegFinanciero\list-AuditoriaSegFinanciero-component\list-AuditoriaSegFinanciero.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\AuditoriaSegFinanciero\list-AuditoriaSegFinanciero-component\list-AuditoriaSegFinanciero.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\AuditoriaSegFinanciero\list-AuditoriaSegFinanciero-component\list-AuditoriaSegFinanciero.component.ts, code is 194, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\AuditoriaSegFinanciero\list-AuditoriaSegFinanciero-component\list-AuditoriaSegFinanciero.dialog.component.html, code is 108, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\AuditoriaSegFinanciero\list-AuditoriaSegFinanciero-component\list-AuditoriaSegFinanciero.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\AuditoriaSegRaciones\list-AuditoriaSegRaciones-component\list-AuditoriaSegRaciones.component.html, code is 125, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\AuditoriaSegRaciones\list-AuditoriaSegRaciones-component\list-AuditoriaSegRaciones.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\AuditoriaSegRaciones\list-AuditoriaSegRaciones-component\list-AuditoriaSegRaciones.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\AuditoriaSegRaciones\list-AuditoriaSegRaciones-component\list-AuditoriaSegRaciones.component.ts, code is 194, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\AuditoriaSegRaciones\list-AuditoriaSegRaciones-component\list-AuditoriaSegRaciones.dialog.component.html, code is 108, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\AuditoriaSegRaciones\list-AuditoriaSegRaciones-component\list-AuditoriaSegRaciones.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\Caracteristicas\list-Caracteristicas-component\list-Caracteristicas.component.html, code is 125, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\Caracteristicas\list-Caracteristicas-component\list-Caracteristicas.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\Caracteristicas\list-Caracteristicas-component\list-Caracteristicas.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\Caracteristicas\list-Caracteristicas-component\list-Caracteristicas.component.ts, code is 194, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\Caracteristicas\list-Caracteristicas-component\list-Caracteristicas.dialog.component.html, code is 106, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\Caracteristicas\list-Caracteristicas-component\list-Caracteristicas.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\CaracteristicasFinancieras\list-CaracteristicasFinancieras-component\list-CaracteristicasFinancieras.component.html, code is 141, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\CaracteristicasFinancieras\list-CaracteristicasFinancieras-component\list-CaracteristicasFinancieras.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\CaracteristicasFinancieras\list-CaracteristicasFinancieras-component\list-CaracteristicasFinancieras.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\CaracteristicasFinancieras\list-CaracteristicasFinancieras-component\list-CaracteristicasFinancieras.component.ts, code is 231, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\CaracteristicasFinancieras\list-CaracteristicasFinancieras-component\list-CaracteristicasFinancieras.dialog.component.html, code is 118, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\CaracteristicasFinancieras\list-CaracteristicasFinancieras-component\list-CaracteristicasFinancieras.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\CaracterizacionInfraestructura\list-CaracterizacionInfraestructura-component\list-CaracterizacionInfraestructura.component.html, code is 149, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\CaracterizacionInfraestructura\list-CaracterizacionInfraestructura-component\list-CaracterizacionInfraestructura.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\CaracterizacionInfraestructura\list-CaracterizacionInfraestructura-component\list-CaracterizacionInfraestructura.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\CaracterizacionInfraestructura\list-CaracterizacionInfraestructura-component\list-CaracterizacionInfraestructura.component.ts, code is 211, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\CaracterizacionInfraestructura\list-CaracterizacionInfraestructura-component\list-CaracterizacionInfraestructura.dialog.component.html, code is 158, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\CaracterizacionInfraestructura\list-CaracterizacionInfraestructura-component\list-CaracterizacionInfraestructura.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\CaracterizacionSede\list-CaracterizacionSede-component\list-CaracterizacionSede.component.html, code is 113, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\CaracterizacionSede\list-CaracterizacionSede-component\list-CaracterizacionSede.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\CaracterizacionSede\list-CaracterizacionSede-component\list-CaracterizacionSede.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\CaracterizacionSede\list-CaracterizacionSede-component\list-CaracterizacionSede.component.ts, code is 178, comment is 88, blank is 46.
app\pages\Componentes-sige-pae\CaracterizacionSede\list-CaracterizacionSede-component\list-CaracterizacionSede.dialog.component.html, code is 79, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\CaracterizacionSede\list-CaracterizacionSede-component\list-CaracterizacionSede.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\CategoriaContenido\list-CategoriaContenido-component\list-CategoriaContenido.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\CategoriaContenido\list-CategoriaContenido-component\list-CategoriaContenido.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\CategoriaContenido\list-CategoriaContenido-component\list-CategoriaContenido.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\CategoriaContenido\list-CategoriaContenido-component\list-CategoriaContenido.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\CategoriaContenido\list-CategoriaContenido-component\list-CategoriaContenido.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\CategoriaContenido\list-CategoriaContenido-component\list-CategoriaContenido.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\Categorias\list-Categorias-component\list-Categorias.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\Categorias\list-Categorias-component\list-Categorias.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\Categorias\list-Categorias-component\list-Categorias.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\Categorias\list-Categorias-component\list-Categorias.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\Categorias\list-Categorias-component\list-Categorias.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\Categorias\list-Categorias-component\list-Categorias.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\CDPs\list-CDPs-component\list-CDPs.component.html, code is 117, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\CDPs\list-CDPs-component\list-CDPs.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\CDPs\list-CDPs-component\list-CDPs.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\CDPs\list-CDPs-component\list-CDPs.component.ts, code is 181, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\CDPs\list-CDPs-component\list-CDPs.dialog.component.html, code is 96, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\CDPs\list-CDPs-component\list-CDPs.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\CentroDeAcopio\list-CentroDeAcopio-component\list-CentroDeAcopio.component.html, code is 91, comment is 8, blank is 9.
app\pages\Componentes-sige-pae\CentroDeAcopio\list-CentroDeAcopio-component\list-CentroDeAcopio.component.scss, code is 358, comment is 21, blank is 95.
app\pages\Componentes-sige-pae\CentroDeAcopio\list-CentroDeAcopio-component\list-CentroDeAcopio.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\CentroDeAcopio\list-CentroDeAcopio-component\list-CentroDeAcopio.component.ts, code is 208, comment is 78, blank is 47.
app\pages\Componentes-sige-pae\CentroDeAcopio\list-CentroDeAcopio-component\list-CentroDeAcopio.dialog.component.html, code is 69, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\CentroDeAcopio\list-CentroDeAcopio-component\list-CentroDeAcopio.dialog.component.scss, code is 105, comment is 1, blank is 7.
app\pages\Componentes-sige-pae\CentroPobladosDeZona\list-CentroPobladosDeZona-component\list-CentroPobladosDeZona.component.html, code is 109, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\CentroPobladosDeZona\list-CentroPobladosDeZona-component\list-CentroPobladosDeZona.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\CentroPobladosDeZona\list-CentroPobladosDeZona-component\list-CentroPobladosDeZona.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\CentroPobladosDeZona\list-CentroPobladosDeZona-component\list-CentroPobladosDeZona.component.ts, code is 179, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\CentroPobladosDeZona\list-CentroPobladosDeZona-component\list-CentroPobladosDeZona.dialog.component.html, code is 78, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\CentroPobladosDeZona\list-CentroPobladosDeZona-component\list-CentroPobladosDeZona.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\ClasificacionesNoSIPSA\list-ClasificacionesNoSIPSA-component\list-ClasificacionesNoSIPSA.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\ClasificacionesNoSIPSA\list-ClasificacionesNoSIPSA-component\list-ClasificacionesNoSIPSA.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\ClasificacionesNoSIPSA\list-ClasificacionesNoSIPSA-component\list-ClasificacionesNoSIPSA.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\ClasificacionesNoSIPSA\list-ClasificacionesNoSIPSA-component\list-ClasificacionesNoSIPSA.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\ClasificacionesNoSIPSA\list-ClasificacionesNoSIPSA-component\list-ClasificacionesNoSIPSA.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\ClasificacionesNoSIPSA\list-ClasificacionesNoSIPSA-component\list-ClasificacionesNoSIPSA.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\Comite\list-Comite-component\list-Comite.component.html, code is 133, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\Comite\list-Comite-component\list-Comite.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\Comite\list-Comite-component\list-Comite.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\Comite\list-Comite-component\list-Comite.component.ts, code is 196, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\Comite\list-Comite-component\list-Comite.dialog.component.html, code is 126, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\Comite\list-Comite-component\list-Comite.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\ComponenteAdicion\list-ComponenteAdicion-component\list-ComponenteAdicion.component.html, code is 121, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\ComponenteAdicion\list-ComponenteAdicion-component\list-ComponenteAdicion.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\ComponenteAdicion\list-ComponenteAdicion-component\list-ComponenteAdicion.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\ComponenteAdicion\list-ComponenteAdicion-component\list-ComponenteAdicion.component.ts, code is 204, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\ComponenteAdicion\list-ComponenteAdicion-component\list-ComponenteAdicion.dialog.component.html, code is 89, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\ComponenteAdicion\list-ComponenteAdicion-component\list-ComponenteAdicion.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\CompraLocales\list-CompraLocales-component\list-CompraLocales.component.html, code is 149, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\CompraLocales\list-CompraLocales-component\list-CompraLocales.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\CompraLocales\list-CompraLocales-component\list-CompraLocales.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\CompraLocales\list-CompraLocales-component\list-CompraLocales.component.ts, code is 222, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\CompraLocales\list-CompraLocales-component\list-CompraLocales.dialog.component.html, code is 144, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\CompraLocales\list-CompraLocales-component\list-CompraLocales.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\CompraLocalesContrato\list-CompraLocalesContrato-component\list-CompraLocalesContrato.component.html, code is 137, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\CompraLocalesContrato\list-CompraLocalesContrato-component\list-CompraLocalesContrato.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\CompraLocalesContrato\list-CompraLocalesContrato-component\list-CompraLocalesContrato.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\CompraLocalesContrato\list-CompraLocalesContrato-component\list-CompraLocalesContrato.component.ts, code is 219, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\CompraLocalesContrato\list-CompraLocalesContrato-component\list-CompraLocalesContrato.dialog.component.html, code is 117, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\CompraLocalesContrato\list-CompraLocalesContrato-component\list-CompraLocalesContrato.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\ConsolidadoErroresCargue\list-ConsolidadoErroresCargue-component\list-ConsolidadoErroresCargue.component.html, code is 121, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\ConsolidadoErroresCargue\list-ConsolidadoErroresCargue-component\list-ConsolidadoErroresCargue.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\ConsolidadoErroresCargue\list-ConsolidadoErroresCargue-component\list-ConsolidadoErroresCargue.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\ConsolidadoErroresCargue\list-ConsolidadoErroresCargue-component\list-ConsolidadoErroresCargue.component.ts, code is 171, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\ConsolidadoErroresCargue\list-ConsolidadoErroresCargue-component\list-ConsolidadoErroresCargue.dialog.component.html, code is 113, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\ConsolidadoErroresCargue\list-ConsolidadoErroresCargue-component\list-ConsolidadoErroresCargue.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\Contenidos\list-Contenidos-component\list-Contenidos.component.html, code is 133, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\Contenidos\list-Contenidos-component\list-Contenidos.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\Contenidos\list-Contenidos-component\list-Contenidos.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\Contenidos\list-Contenidos-component\list-Contenidos.component.ts, code is 215, comment is 74, blank is 50.
app\pages\Componentes-sige-pae\Contenidos\list-Contenidos-component\list-Contenidos.dialog.component.html, code is 118, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\Contenidos\list-Contenidos-component\list-Contenidos.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\ConteoRaciones\list-ConteoRaciones-component\list-ConteoRaciones.component.html, code is 121, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\ConteoRaciones\list-ConteoRaciones-component\list-ConteoRaciones.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\ConteoRaciones\list-ConteoRaciones-component\list-ConteoRaciones.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\ConteoRaciones\list-ConteoRaciones-component\list-ConteoRaciones.component.ts, code is 193, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\ConteoRaciones\list-ConteoRaciones-component\list-ConteoRaciones.dialog.component.html, code is 99, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\ConteoRaciones\list-ConteoRaciones-component\list-ConteoRaciones.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\Contratos\list-Contratos-component\list-Contratos.component.html, code is 205, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\Contratos\list-Contratos-component\list-Contratos.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\Contratos\list-Contratos-component\list-Contratos.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\Contratos\list-Contratos-component\list-Contratos.component.ts, code is 313, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\Contratos\list-Contratos-component\list-Contratos.dialog.component.html, code is 222, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\Contratos\list-Contratos-component\list-Contratos.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\ContratosDataVariable\list-ContratosDataVariable-component\list-ContratosDataVariable.component.html, code is 129, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\ContratosDataVariable\list-ContratosDataVariable-component\list-ContratosDataVariable.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\ContratosDataVariable\list-ContratosDataVariable-component\list-ContratosDataVariable.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\ContratosDataVariable\list-ContratosDataVariable-component\list-ContratosDataVariable.component.ts, code is 195, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\ContratosDataVariable\list-ContratosDataVariable-component\list-ContratosDataVariable.dialog.component.html, code is 115, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\ContratosDataVariable\list-ContratosDataVariable-component\list-ContratosDataVariable.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\CostoPersonal\list-CostoPersonal-component\list-CostoPersonal.component.html, code is 133, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\CostoPersonal\list-CostoPersonal-component\list-CostoPersonal.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\CostoPersonal\list-CostoPersonal-component\list-CostoPersonal.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\CostoPersonal\list-CostoPersonal-component\list-CostoPersonal.component.ts, code is 196, comment is 74, blank is 47.
