===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-01-22 16:14:31
count workspace : c:\ECOSISTEMA-PAE\SIGE-PAE-Front F2-Dev
total files : 8184
total code lines : 3409068
total comment lines : 71473
total blank lines : 378247

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          36189|              7|             54|    1.1|
   |        .config|              9|              0|              0|0.00026|
   |          .scss|          10730|            699|            978|   0.31|
   |            .ts|          92275|          60381|          20780|    2.7|
   |          .sass|            261|              7|             73| 0.0077|
   |          .html|        2971272|           7628|         347365|     87|
   |           .css|         127391|            576|           7009|    3.7|
   |            .md|            155|              9|             77| 0.0045|
   |            .js|           8719|            433|            361|   0.26|
   |           .svg|          29342|              3|              2|   0.86|
   |      .descarga|           6315|           1416|           1465|   0.19|
   |          .less|           6154|            144|             81|   0.18|
   |               |            450|            170|              2|  0.013|
   |           .txt|              1|              0|              0|0.000029|
   |           .sql|         119805|              0|              0|    3.5|
   -------------------------------------------------------------------------
documentation\3.x\theme-feeling-blue.css, code is 1417, comment is 8, blank is 247.
documentation\3.x\theme-flattop.css, code is 1417, comment is 8, blank is 247.
documentation\3.x\theme-material.css, code is 1429, comment is 8, blank is 250.
documentation\3.x\theme-monokai.css, code is 1521, comment is 8, blank is 263.
documentation\3.x\theme-muted.css, code is 1417, comment is 8, blank is 248.
documentation\3.x\theme-newspaper.css, code is 1417, comment is 8, blank is 246.
documentation\3.x\theme-outline.css, code is 1401, comment is 8, blank is 243.
documentation\api\api.html, code is 82, comment is 24, blank is 31.
documentation\api\apipdf.html, code is 13, comment is 0, blank is 0.
documentation\api\dos.gif, it is a binary file.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ConsolidadoErroresCargueDelete.html, code is 196, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ConsolidadoErroresCargueGetAll.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ConsolidadoErroresCargueGetAllFull.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ConsolidadoErroresCargueGetAllWithRelation.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ConsolidadoErroresCargueGetByFilter.html, code is 266, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ConsolidadoErroresCarguegetByKey.html, code is 186, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ConsolidadoErroresCargueUpdate.html, code is 242, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ContenidosAdd.html, code is 242, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ContenidosDelete.html, code is 196, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ContenidosGetAll.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ContenidosGetAllFull.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ContenidosGetAllWithRelation.html, code is 163, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ContenidosGetByFilter.html, code is 266, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ContenidosgetByKey.html, code is 186, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ContenidosUpdate.html, code is 242, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ConteoComplementosAdd.html, code is 226, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ConteoComplementosDelete.html, code is 196, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ConteoComplementosGetAll.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ConteoComplementosGetAllFull.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ConteoComplementosGetAllWithRelation.html, code is 161, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ConteoComplementosGetByFilter.html, code is 250, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ConteoComplementosgetByKey.html, code is 186, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ConteoComplementosUpdate.html, code is 226, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ContratosAdd.html, code is 370, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ContratosAprobacionAdd.html, code is 250, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ContratosAprobacionDelete.html, code is 196, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ContratosAprobacionGetAll.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ContratosAprobacionGetAllFull.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ContratosAprobacionGetAllWithRelation.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_ContratosAprobaciongetByKey.html, code is 186, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\Programmability.html, code is 71, comment is 0, blank is 2.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Acceso.AnalisisAccesos.html, code is 396, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Acceso.TiposAcceso.html, code is 361, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Alertas.AlertaEstados.html, code is 338, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Alertas.Alertas.html, code is 440, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Alertas.AlertasUsuario.html, code is 460, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.Adiciones.html, code is 334, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.AlimentosBase.html, code is 514, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.AlimentosICBF.html, code is 700, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.AlimentosMinuta.html, code is 641, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.AlimentosMinutaF3.html, code is 474, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.AlimentosNoSIPSA.html, code is 614, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.AlimentosPorGrupo.html, code is 489, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.AlimentosSIPSA.html, code is 504, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.ClasificacionesNoSIPSA.html, code is 338, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.ComponenteAdicion.html, code is 401, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.Frecuencia.html, code is 346, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.GrupoAlimentos.html, code is 419, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.MatrizAdiciones.html, code is 575, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.Menus.html, code is 506, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.MenusVisitas.html, code is 375, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.MinutaAprobacion.html, code is 418, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.MinutaAprobacionHistorico.html, code is 442, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.MinutaAprobacionLeveHistorico.html, code is 434, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.MinutaPatronAlimentos.html, code is 804, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.MinutaPatronAlimentosF3.html, code is 570, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.MinutaPatronAlimentosLeve.html, code is 515, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.MinutaPatronConfiguracion.html, code is 453, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.Nutrientes.html, code is 531, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.NutrientesAdiciones.html, code is 392, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.NutrientesAlimentos.html, code is 421, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.NutrientesProducto.html, code is 423, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.Preparaciones.html, code is 601, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.SubGrupoAlimentos.html, code is 413, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.TipoCompGrupoSubgrupoAli.html, code is 583, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.TipoComponenteGrupoAlimento.html, code is 432, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.TiposActividadFisica.html, code is 348, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.TiposAlimentos.html, code is 346, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.TiposComplemento.html, code is 438, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.TiposComponente.html, code is 409, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.TiposEstadoMinuta.html, code is 358, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.TiposMenu.html, code is 338, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.TiposMinutaPatron.html, code is 342, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.TiposNutrientes.html, code is 354, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\AlimentosMenu.TiposUnidad.html, code is 344, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\API.MicroServicio.html, code is 423, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\API.paramGen.html, code is 338, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\API.Plantillas.html, code is 306, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\API.Servicios.html, code is 408, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Aprobaciones.AccionesAprobacion.html, code is 340, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Aprobaciones.Aprobaciones.html, code is 687, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Aprobaciones.AprobacionesCP.html, code is 457, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Aprobaciones.Secciones.html, code is 398, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Aprobaciones.Submodulos.html, code is 398, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Aprobaciones.Subsistemas.html, code is 340, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Aprobaciones.TA_Aprobaciones.html, code is 472, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Aprobaciones.Ubicaciones.html, code is 340, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Auditoria.AgrupacionesMensual.html, code is 583, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Auditoria.AuditoriaContratos.html, code is 464, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Auditoria.AuditoriaExcedentes.html, code is 485, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Auditoria.AuditoriaMinutas.html, code is 437, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Auditoria.AuditoriaOperadores.html, code is 485, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Auditoria.AuditoriaPagos.html, code is 487, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Auditoria.AuditoriaPlanesAlistamiento.html, code is 485, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Auditoria.AuditoriaPriorizaciones.html, code is 475, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Auditoria.AuditoriaSegComplementos.html, code is 454, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Auditoria.AuditoriaSegFinanciero.html, code is 466, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Auditoria.LogErrores.html, code is 443, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.Divipolas.html, code is 627, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.EnvioCorreo.html, code is 419, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.ExcedentesComplementos.html, code is 546, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.Meses.html, code is 359, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.TipoEstadoExcedentesComplementos.html, code is 338, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.TipoModalidadComplemento.html, code is 336, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.TipoMunicipio.html, code is 340, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.TipoPlantasBodega.html, code is 334, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.TipoReglaComprasLocales.html, code is 340, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.TiposCriterioEvaluacion.html, code is 340, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.TiposDiaSemana.html, code is 338, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.TiposDinamizadores.html, code is 338, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.TiposEstadoAccionMejora.html, code is 338, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.TiposEstadoOperador.html, code is 330, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.TiposEstadoPagos.html, code is 338, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.TiposEstadosDiligenciamiento.html, code is 338, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.TiposEstadosVisitas.html, code is 338, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.TiposEstadoValidacionEntrega.html, code is 338, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.TiposGrupoEtario.html, code is 356, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.Tiposidentificacion.html, code is 363, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.TiposModalidadMesa.html, code is 334, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.TiposOperacion.html, code is 372, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.TiposParticipante.html, code is 396, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.TiposPoblacionAtendida.html, code is 338, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.TiposPoblacionEtnica.html, code is 338, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.TiposProductoRutas.html, code is 340, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.TiposProductosCompraLocal.html, code is 338, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.TiposRegistroMercantil.html, code is 357, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.TiposRemuManipuladoras.html, code is 338, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.TiposTiemposEntrega.html, code is 338, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Configuracion.TiposVisita.html, code is 338, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contenidos.CategoriaContenido.html, code is 338, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contenidos.Contenidos.html, code is 521, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contenidos.Multimedias.html, code is 355, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.AnticiposContratos.html, code is 470, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.CaracteristicasFinancieras.html, code is 640, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.CaracteristicasFinancierasF3.html, code is 624, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.ConfiguracionVistas.html, code is 864, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.Contratos.html, code is 970, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.ContratosAprobacion.html, code is 440, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.ContratosDataVariable.html, code is 487, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.ContratosModelos.html, code is 335, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.ConveniosAportes.html, code is 453, comment is 0, blank is 0.
